Date,Day,Subject,Topic,Difficulty_Level,Planned_Hours,Actual_Hours,Mood,Study_Status,Break_Suggested,Reminder_Text,Exam_Date,Stress_Level,Streak_Count,Reward_Badge,Doubt_Asked,Mood_Based_Suggestion,Voice_Reminder,AI_Doubt_Helper,Exam_Fear_Reducer
2025-10-01,Wednesday,Machine Learning,Linear Regression,Hard,1,0.8,Tired,Pending,Yes,Revise Linear Regression tomorrow,2026-02-20,High,0,None,Yes,Take a short break,No,No,No
2025-10-02,Thursday,Python,Functions,Medium,3,1.2,Normal,Completed,Yes,Revise Functions tomorrow,2026-02-20,High,1,None,No,Keep going,No,No,No
2025-10-03,Friday,Machine Learning,Clustering,Medium,2,1.1,Tired,Completed,Yes,Revise Clustering tomorrow,2026-02-20,Medium,2,None,Yes,Take a short break,No,No,No
2025-10-04,Saturday,Python,Pandas,Medium,4,3.6,Normal,Completed,Yes,Revise Pandas tomorrow,2026-02-20,High,3,None,No,Keep going,No,No,No
2025-10-05,Sunday,Machine Learning,Linear Regression,Easy,2,1,Normal,Completed,Yes,Revise Linear Regression tomorrow,2026-02-20,High,4,None,No,Keep going,No,No,No
2025-10-06,Monday,Maths,Calculus,Medium,4,1.9,Active,Completed,Yes,Revise Calculus tomorrow,2026-02-20,High,5,Bronze,Yes,Keep going,No,No,No
2025-10-07,Tuesday,Python,Functions,Easy,2,1.2,Normal,Pending,Yes,Revise Functions tomorrow,2026-02-20,Low,0,None,Yes,Keep going,No,No,No
2025-10-08,Wednesday,Python,Functions,Easy,1,0.8,Normal,Pending,Yes,Revise Functions tomorrow,2026-02-20,Low,0,None,Yes,Keep going,No,No,No
2025-10-09,Thursday,Statistics,Regression,Medium,3,1.7,Active,Completed,Yes,Revise Regression tomorrow,2026-02-20,Medium,1,None,Yes,Keep going,No,No,No
2025-10-10,Friday,Machine Learning,Decision Trees,Hard,4,0.8,Normal,Completed,Yes,Revise Decision Trees tomorrow,2026-02-20,High,2,None,Yes,Keep going,No,No,No
2025-10-11,Saturday,Statistics,Probability,Hard,4,2.1,Normal,Pending,Yes,Revise Probability tomorrow,2026-02-20,Medium,0,None,No,Keep going,No,No,No
2025-10-12,Sunday,Maths,Matrices,Hard,4,3.5,Active,Completed,Yes,Revise Matrices tomorrow,2026-02-20,Medium,1,None,Yes,Keep going,No,No,No
2025-10-13,Monday,Maths,Vectors,Medium,1,0.7,Tired,Pending,Yes,Revise Vectors tomorrow,2026-02-20,High,0,None,No,Take a short break,No,No,No
2025-10-14,Tuesday,Python,Pandas,Easy,2,1.2,Normal,Pending,Yes,Revise Pandas tomorrow,2026-02-20,Low,0,None,Yes,Keep going,No,No,No
2025-10-15,Wednesday,Data Science,Data Cleaning,Easy,4,0.7,Normal,Pending,Yes,Revise Data Cleaning tomorrow,2026-02-20,Medium,0,None,Yes,Keep going,No,No,No
2025-10-16,Thursday,Maths,Algebra,Hard,3,1.2,Tired,Completed,Yes,Revise Algebra tomorrow,2026-02-20,High,1,None,No,Take a short break,No,No,No
2025-10-17,Friday,Machine Learning,KNN,Hard,4,1.5,Tired,Completed,Yes,Revise KNN tomorrow,2026-02-20,Medium,2,None,No,Take a short break,No,No,No
2025-10-18,Saturday,Statistics,Distributions,Easy,1,0.9,Normal,Completed,Yes,Revise Distributions tomorrow,2026-02-20,High,3,None,No,Keep going,No,No,No
2025-10-19,Sunday,Machine Learning,Clustering,Easy,3,2.8,Tired,Pending,Yes,Revise Clustering tomorrow,2026-02-20,Medium,0,None,Yes,Take a short break,No,No,No
2025-10-20,Monday,Python,Matplotlib,Easy,1,0.6,Active,Pending,Yes,Revise Matplotlib tomorrow,2026-02-20,Medium,0,None,No,Keep going,No,No,No
2025-10-21,Tuesday,Machine Learning,Clustering,Easy,1,0.8,Normal,Pending,Yes,Revise Clustering tomorrow,2026-02-20,Low,0,None,Yes,Keep going,No,No,No
2025-10-22,Wednesday,Maths,Matrices,Hard,4,1.6,Normal,Pending,Yes,Revise Matrices tomorrow,2026-02-20,High,0,None,No,Keep going,No,No,No
2025-10-23,Thursday,Statistics,Hypothesis Testing,Hard,4,3.3,Tired,Completed,Yes,Revise Hypothesis Testing tomorrow,2026-02-20,Low,1,None,Yes,Take a short break,No,No,No
2025-10-24,Friday,Python,Pandas,Easy,3,0.8,Tired,Pending,Yes,Revise Pandas tomorrow,2026-02-20,High,0,None,No,Take a short break,No,No,No
2025-10-25,Saturday,Python,Pandas,Easy,2,0.6,Tired,Completed,Yes,Revise Pandas tomorrow,2026-02-20,Low,1,None,Yes,Take a short break,No,No,No
2025-10-26,Sunday,Maths,Calculus,Hard,1,0.7,Active,Completed,Yes,Revise Calculus tomorrow,2026-02-20,High,2,None,Yes,Keep going,No,No,No
2025-10-27,Monday,Data Science,Feature Engineering,Medium,1,0.6,Active,Pending,Yes,Revise Feature Engineering tomorrow,2026-02-20,Medium,0,None,Yes,Keep going,No,No,No
2025-10-28,Tuesday,Statistics,Hypothesis Testing,Easy,1,0.8,Tired,Completed,Yes,Revise Hypothesis Testing tomorrow,2026-02-20,Medium,1,None,Yes,Take a short break,No,No,No
2025-10-29,Wednesday,Python,Loops,Easy,4,4,Tired,Completed,Yes,Revise Loops tomorrow,2026-02-20,High,2,None,No,Take a short break,No,No,No
2025-10-30,Thursday,Python,Functions,Easy,2,1.1,Tired,Pending,Yes,Revise Functions tomorrow,2026-02-20,Low,0,None,No,Take a short break,No,No,No
2025-10-31,Friday,Statistics,Regression,Easy,3,1.9,Active,Pending,Yes,Revise Regression tomorrow,2026-02-20,Medium,0,None,No,Keep going,No,No,No
2025-11-01,Saturday,Data Science,PCA,Medium,2,1.7,Normal,Pending,Yes,Revise PCA tomorrow,2026-02-20,Low,0,None,No,Keep going,No,No,No
2025-11-02,Sunday,Data Science,Data Cleaning,Hard,4,1.6,Tired,Pending,Yes,Revise Data Cleaning tomorrow,2026-02-20,Medium,0,None,No,Take a short break,No,No,No
2025-11-03,Monday,Maths,Vectors,Medium,4,0.9,Tired,Pending,Yes,Revise Vectors tomorrow,2026-02-20,Low,0,None,No,Take a short break,No,No,No
2025-11-04,Tuesday,Python,Loops,Medium,3,2.6,Tired,Pending,Yes,Revise Loops tomorrow,2026-02-20,Medium,0,None,Yes,Take a short break,No,No,No
